代號,簡稱,日期,序號,主旨,Unnamed: 5
3701,大眾控,112/07/18,1,公告本公司112年現金增資認股基準日 暨轉換公司債停止轉換期間(補充公告代收及存儲銀行),
6414,樺漢,112/07/17,4,公告本公司各次轉換公司債之轉換價格調整,
9958,世紀鋼,112/07/17,4,公告本公司發行國內第五次無擔保轉換公司債募集完成,
3711,日月光投控,112/07/14,1,代子公司環誠科技有限公司公告處分環旭電子股份有限公司 無擔保可轉換公司債券,
4958,臻鼎-KY,112/07/14,1,公告本公司將於112年8月15日提前贖回海外第三次無擔保 轉換公司債(債券代碼：XS2195093674),
2618,長榮航,112/07/14,1,公告長榮航股份有限公司國內第五次無擔保轉換公司債(簡稱：長榮航五，代碼：26185)發行公司行使債券贖回權暨訂於112年08月29日終止櫃檯買賣等相關事宜。,
1609,大亞,112/07/14,2,公告本公司發行國內第四次無擔保轉換公司債轉換 價格之調整,
3701,大眾控,112/07/13,3,本公司國內第一次無擔保轉換公司債（簡稱：大眾控一 ，代碼：37011）於112年9月10日發行屆滿2年，債券持有人 得行使賣回權相關事宜。,
9958,世紀鋼,112/07/13,1,本公司國內第四次無擔保轉換公司債(世紀鋼四)到期還本暨 終止上櫃事宜,
4763,材料-KY,112/07/12,2,本公司可轉換公司債材料二KY(代號:47632) 近期達公布注意交易資訊標準， 故公告相關訊息，以利投資人區別瞭解,
代號,簡稱,日期,序號,主旨,
6706,惠特,112/07/12,1,公告本公司國內第一次無擔保轉換公司債轉換價格調整,
2630,亞航,112/07/12,1,本公司可轉換公司債亞航二(代號:26302)近期達公布注意交 易資訊標準，故公告相關訊息，以利投資人區別瞭解。,
1101,台泥,112/07/11,1,調整本公司110年度第一次海外無擔保可轉換公司債之轉換價格,
9958,世紀鋼,112/07/11,2,公告本公司國內第五次無擔保轉換公司債暨第六次無擔保 轉換公司債代收價款行庫及存儲專戶行庫,
5546,永固-KY,112/07/11,2,公告本公司訂定資本公積發放現金除息基準日 暨國內可轉換公司債停止轉換期間,
1436,華友聯,112/07/10,3,公告本公司國內第二次有擔保轉換公司債之轉換價格調整,
1436,華友聯,112/07/10,2,公告本公司國內第一次有擔保轉換公司債之轉換價格調整,
2317,鴻海,112/07/10,1,調整110年度海外第一次無擔保可轉換公司債之轉換價格,
3665,貿聯-KY,112/07/10,1,公告本公司海外第四次及第五次無擔保可轉換公司債停止轉換期間 及轉換價格調整,
8466,美吉吉-KY,112/07/10,2,公告本公司國內第二次無擔保轉換公司債代收價款行庫 及存儲專戶行庫,
代號,簡稱,日期,序號,主旨,
2034,允強,112/07/07,1,公告本公司發行國內第三次無擔保轉換公司債轉換價格之調整,
3092,鴻碩,112/07/06,3,本公司發行國內第二次無擔保可轉換公司債已依「境內企 業境外發行證券和上市管理試行辦法」進行備案,
6414,樺漢,112/07/06,5,董事會決議發行本公司國內第五次無擔保轉換公司債,
3701,大眾控,112/07/06,2,公告本公司112年現金增資認股基準日 暨轉換公司債停止轉換期間(補充公告現金增資發行價格),
4763,材料-KY,112/07/05,2,本公司可轉換公司債材料三KY(代號:47633) 近期達公布注意交易資訊標準， 故公告相關訊息，以利投資人區別瞭解,
4763,材料-KY,112/07/05,1,本公司可轉換公司債材料二KY(代號:47632) 近期達公布注意交易資訊標準， 故公告相關訊息，以利投資人區別瞭解,
2497,怡利電,112/07/05,1,公告本公司除息基準日暨可轉換公司債停止轉換期間,
6796,晉弘,112/07/05,4,公告本公司董事會決議發行國內第一次無擔保可轉換公司債,
3711,日月光投控,112/07/03,1,代子公司環誠科技有限公司公告處分環旭電子股份有限公司 無擔保可轉換公司債券,
5608,四維航,112/07/03,4,公告本公司國內第六次有擔保轉換公司債轉換價格調整,
代號,簡稱,日期,序號,主旨,
6282,康舒,112/07/03,1,公告本公司國內第一次及第二次無擔保轉換公司債 之轉換價格調整,
3092,鴻碩,112/07/03,1,公告本公司國內第二次無擔保轉換公司債收足債款,
3645,達邁,112/07/03,1,公告本公司除息基準日暨可轉換公司債停止轉換期間等相關事宜,
6706,惠特,112/06/30,1,公告本公司董事長訂定配息基準日及資本公積發放現金基準日暨 國內可轉換公司債停止轉換期間,
2618,長榮航,112/06/30,1,公告本公司第五次無擔保轉換公司債轉換普通股之 增資基準日,
1532,勤美,112/06/30,2,公告本公司國內第四次無擔保轉換公司債轉換價格調整,
6205,詮欣,112/06/29,2,本公司國內第三次無擔保轉換公司債轉換價格調整,
2618,長榮航,112/06/29,1,公告本公司國內第五次無擔保轉換公司債轉換價格調整,
8996,高力,112/06/26,5,公告本公司董事會決議發行國內第四次無擔保轉換公司債,
6477,安集,112/06/26,1,公告本公司除權、除息基準日等相關事宜暨轉換公司債 (安集三、安集四)停止轉換期間,
代號,簡稱,日期,序號,主旨,
1436,華友聯,112/06/26,1,公告本公司112年除息基準日及國內轉換公司債停止轉換期間,
4807,日成-KY,112/06/22,2,公告本公司國內第一次無擔保轉換公司債轉換價格調整事宜,
2748,雲品,112/06/21,1,本公司可轉換公司債雲品一(代號:27481) 近期達公布注 意交易資訊標準，故公告相關訊息以利投資人區別瞭解。,
2630,亞航,112/06/21,1,公告本公司國內第二次無擔保轉換公司債轉換價格調整。,
2610,華航,112/06/21,2,公告本公司國內第七次無擔保轉換公司債轉換價格調整,
6196,帆宣,112/06/21,1,公告本公司國內第五次無擔保轉換公司債收足債款,
2472,立隆電,112/06/21,3,公告本公司國內第三次無擔保轉換公司債到期還本暨終止 上櫃事宜,
8104,錸寶,112/06/21,1,本公司國內第一次無擔保轉換公司債到期還本暨終止上櫃事宜,
6282,康舒,112/06/20,2,公告本公司第一次無擔保轉換公司債轉換普通股之 增資基準日,
3591,艾笛森,112/06/20,2,公告本公司國內第三次有擔保轉換公司債轉換價格調整,
代號,簡稱,日期,序號,主旨,
4912,聯德控股-KY,112/06/19,1,公告本公司董事會決議發行中華民國境內第五次無擔保 轉換公司債,
6641,基士德-KY,112/06/19,1,公告本公司中華民國境內第一次無擔保轉換公司債轉換 價格調整,
1341,富林-KY,112/06/19,1,公告本公司中華民國境內第一次無擔保轉換公司債轉換價格調整,
1513,中興電,112/06/17,1,公告中興電股份有限公司國內第二次無擔保轉換公司債(簡稱：中興電二，代碼：15132)發行公司行使債券贖回權暨訂於112年06月27日終止櫃檯買賣等相關事宜。,
4438,廣越,112/06/16,1,公告本公司決議股利配發基準日及轉換公司債停止轉換期間,
6165,浪凡,112/06/16,1,公告本公司「國內第一次及第二次私募國內有擔保可轉換公司債」 轉換私募普通股發行新股基準日案,
2421,建準,112/06/16,1,公告本公司國內第三次無擔保轉換公司債轉換價格調整,
6196,帆宣,112/06/15,1,公告本公司發行國內第五次無擔保轉換公司債之轉換價格及溢價率,
3042,晶技,112/06/15,1,公告本公司國內第五次無擔保轉換公司債轉換價格調整事宜,
3617,碩天,112/06/14,1,公告本公司發行國內第二次無擔保轉換公司債收足債款,
代號,簡稱,日期,序號,主旨,
6282,康舒,112/06/13,1,公告本公司國內第二次無擔保轉換公司債轉換價格調整,
6282,康舒,112/06/12,1,公告本公司國內第二次無擔保轉換公司債收足債款,
3010,華立,112/06/12,1,本公司國內第三次無擔保轉換公司債轉換價格調整,
2069,運錩,112/06/12,1,公告本公司除息基準日暨轉換公司債停止轉換期間公告,
3416,融程電,112/06/12,2,公告本公司國內第二次無擔保轉換公司債價格調整事宜,
3092,鴻碩,112/06/12,1,公告本公司國內第二次無擔保轉換公司債之轉換價格及 溢價率,
8367,建新國際,112/06/12,1,公告本公司訂定配息基準日及國內可轉換公司債停止轉換 期間,
2376,技嘉,112/06/09,6,公告本公司董事會決議發行海外第三次無擔保轉換公司債,
4958,臻鼎-KY,112/06/09,1,公告海外第三次無擔保轉換公司債之轉換價格,
6196,帆宣,112/06/09,3,公告本公司簽訂國內第五次無擔保轉換公司債之委託代收價款合約 及委託存儲價款合約,
代號,簡稱,日期,序號,主旨,
2482,連宇,112/06/08,1,本公司可轉換公司債連宇二(代號:24822)近期達公布注意 交易資訊標準，故公告相關訊息以利投資人區別瞭解。,
2630,亞航,112/06/08,2,本公司可轉換公司債亞航二(代號:26302)近期達公布注意交 易資訊標準，故公告相關訊息，以利投資人區別瞭解。,
1101,台泥,112/06/08,1,公告本公司111年度股利除息基準日及110年度第一次海外 無擔保可轉換公司債之停止轉換期間,
3701,大眾控,112/06/08,1,公告本公司112年現金增資認股基準日 暨轉換公司債停止轉換期間,
3701,大眾控,112/06/08,2,公告本公司除息基準日等相關事宜暨轉換公司債停止轉換期間,
2630,亞航,112/06/08,1,公告112 年現金增資發行新股認股基準日、股款繳款期 間等相關事宜暨國內第二次無擔保轉換公司債停止轉換期間。 (補充發行價格),
6282,康舒,112/06/07,3,公告本公司國內第一次無擔保轉換公司債轉換價格調整,
9906,欣巴巴,112/06/07,3,公告本公司國內第一次有擔保轉換公司債收足債款,
2327,國巨,112/06/06,3,代子公司奇力新電子股份有限公司公告國內第六次 無擔保轉換公司債停止受理轉換等相關事項,
2327,國巨,112/06/06,2,公告本公司現金股利除息基準日 暨國內外轉換公司債停止轉換期間,
代號,簡稱,日期,序號,主旨,
8112,至上,112/06/06,1,公告本公司甲種特別股股息暨普通股現金股利除息基準日、 發放日及國內第九次無擔保轉換公司債停止轉換期間,
6282,康舒,112/06/05,2,公告本公司國內第二次無擔保轉換公司債之轉換價格 及溢價率,
2603,長榮,112/06/01,1,公告本公司國內第四次無擔保轉換公司債轉換價格調整,
5608,四維航,112/06/01,2,公告本公司國內第六次有擔保轉換公司債代收及存儲價款 專戶機構,
5608,四維航,112/06/01,1,公告本公司國內第六次有擔保轉換公司債完成訂價,
5434,崇越,112/06/01,1,公告本公司國內第二次無擔保轉換公司債委託代收價款及 存儲專戶行庫,
3023,信邦,112/06/01,1,公告本公司國內第七次無擔保轉換公司債 (信邦七， 債券代號30237)行使贖回權暨訂於112年7月31日終止櫃檯買賣 相關事宜,
6282,康舒,112/05/31,1,公告本公司國內第二次無擔保轉換公司債代收價款行庫 及存儲專戶行庫,
6591,動力-KY,112/05/31,2,公告本公司配發現金股利除息基準日及國內第二次、第三次 無擔保轉換公司債停止轉換期間相關事宜,
2630,亞航,112/05/31,1,公告112 年現金增資發行新股認股基準日、股款繳款期 間等相關事宜暨國內第二次無擔保轉換公司債停止轉換期間。 (補充公告代收及存儲機構、調整原股東認購比率),
代號,簡稱,日期,序號,主旨,
3092,鴻碩,112/05/30,7,公告本公司簽訂國內第二次無擔保轉換公司債委託代收及 存儲價款行庫,
4916,事欣科,112/05/30,2,公告本公司發行國內第四次無擔保轉換公司債收足應募價款,
2748,雲品,112/05/30,2,公告本公司111年度股利除息基準日及第一次國內無擔保 轉換公司債之停止轉換期間,
3010,華立,112/05/30,6,公告本公司除息基準日及國內第三次無擔保轉換公司債 停止轉換期間,
3591,艾笛森,112/05/30,2,公告本公司除息基準日及國內轉換公司債停止轉換期間,
3701,大眾控,112/05/29,2,公告本公司國內第二次無擔保轉換公司債收足價款,
9958,世紀鋼,112/05/26,1,公告本公司變更國內第五次無擔保轉換公司債發行總額及 承銷方式(更正112/05/25公告主旨),
9958,世紀鋼,112/05/25,2,本公司董事會決議通過發行國內第六次無擔保轉換公司債,
9958,世紀鋼,112/05/25,1,公告本公司變更國內第五次無擔保轉換公司債募得價款之 用途及運用計畫,
2630,亞航,112/05/24,3,本公司可轉換公司債亞航二(代號:26302) 近期達公布注意交易資訊標準， 故公告相關訊息，以利投資人區別瞭解,
代號,簡稱,日期,序號,主旨,
4916,事欣科,112/05/23,1,公告本公司發行國內第四次無擔保轉換公司債完成訂價,
9906,欣巴巴,112/05/22,1,公告本公司國內第一次有擔保轉換公司債完成訂價,
2421,建準,112/05/22,1,公告本公司國內第三次無擔保轉換公司債收足應募價款,
1533,車王電,112/05/19,1,"代子公司REGITAR U.S.A.,INC.公告取得 Optimal Electric Vehicles LLC之可轉換公司債",
9906,欣巴巴,112/05/19,3,公告本公司國內第一次有擔保轉換公司債之 委託代收債款及存儲專戶行庫,
2462,良得電,112/05/18,1,本公司董事會決議通過發行國內第四次無擔保轉換公司債,
9906,欣巴巴,112/05/17,1,(補充112/3/28董事會公告)本公司發行國內第一次 有擔保轉換公司債,
6269,台郡,112/05/17,2,公告調整本公司可轉換公司債轉換價格,
4414,如興,112/05/16,7,本公司董事會決議辦理私募國內無擔保可轉換公司債案,
3701,大眾控,112/05/16,1,公告本公司簽訂國內第二次無擔保轉換公司債代收 及存儲價款專戶,
代號,簡稱,日期,序號,主旨,
6189,豐藝,112/05/15,1,本公司可轉換公司債豐藝三(代號:61893) 近期達公布注 意交易資訊標準，故公告相關訊息以利投資人區別瞭解。,
1736,喬山,112/05/11,2,本公司董事會決議發行國內第一次無擔保轉換公司債,
3665,貿聯-KY,112/05/11,5,公告本公司海外第四次及第五次無擔保可轉換公司債轉換價格調整,
2012,春雨,112/05/11,2,公告本公司董事會決議除息基準日暨國內轉換公司債停止轉換期間,
4566,時碩工業,112/05/11,4,本公司董事會決議發行國內第三次無擔保轉換公司債,
4566,時碩工業,112/05/11,3,本公司董事會決議國內第二次無擔保轉換公司債轉換普通股 之增資基準日,
4566,時碩工業,112/05/11,2,本公司董事會決議國內第一次無擔保轉換公司債轉換普通股 之增資基準日,
4906,正文,112/05/11,1,公告本公司國內第六次無擔保轉換公司債代收價款行庫及 存儲專戶行庫,
6670,復盛應用,112/05/11,2,公告本公司國內第一次無擔保轉換公司債 轉換普通股之發行新股增資基準日,
1514,亞力,112/05/11,3,亞力電機股份有限公司國內第一次無擔保轉換公司債,
代號,簡稱,日期,序號,主旨,
1436,華友聯,112/05/11,2,公告本公司國內第一次及第二次有擔保轉換公司債 轉換普通股之發行新股增資基準日,
3092,鴻碩,112/05/10,1,公告本公司申請延長國內第二次無擔保轉換公司債募集期間 三個月，業經金管會准予備查,
6285,啟碁,112/05/10,3,本公司董事會決議發行國內第四次無擔保轉換公司債,
2630,亞航,112/05/10,3,公告112 年現金增資發行新股認股基準日、股款繳款期 間等相關事宜暨國內第二次無擔保轉換公司債停止轉換期間。,
9921,巨大,112/05/10,1,"中止本公司透過100%持有之子公司投資 Stages Cycling, Inc. 普通股股權 及可轉換公司債案之商議",
2472,立隆電,112/05/10,5,公告本公司國內第三次無擔保轉換公司債轉換普通股之 增資基準日,
3653,健策,112/05/10,1,公告健策股份有限公司第三次無擔保轉換公司債(簡稱：健策三，代碼：36533)發行公司行使債券贖回權暨訂於112年07月20日終止櫃檯買賣等相關事宜。,
1786,科妍,112/05/10,2,公告本公司國內第二次無擔保轉換公司債轉換普通股 之發行新股基準日,
1526,日馳,112/05/10,3,公告本公司董事會決議發行國內第一次無擔保轉換公司債,
3059,華晶科,112/05/09,2,本公司董事會決議停止辦理民國111年股東常會通過之 現金增資私募普通股、私募國內或海外轉換公司債,
代號,簡稱,日期,序號,主旨,
